; Williams Defender arcade game disassembly, created by Aaron Bottegal.
; This disassembly is a work in progress.


;RAM Variables
    .db $C2
    .db $20
    .db $E5
    .db $0F
    .db $38
    .db $12
    .db $96
    .db $B7
    .db $27
    .db $73
    .db $96
    .db $BA
    .db $2A
    .db $58
    .db $BD
    .db $D0
    .db $7C
    .db $BD
    .db $F5
    .db $D1
    .db $86
    .db $7F
    .db $97
    .db $BA
    .db $86
    .db $01
    .db $97
    .db $8B
    .db $97
    .db $25
    .db $0F
    .db $8C
    .db $8E
    .db $A1
    .db $C2
    .db $6F
    .db $80
    .db $8C
    .db $A2
    .db $3C
    .db $26
    .db $F9
    .db $8E
    .db $C4
    .db $85
    .db $BD
    .db $F8
    .db $22
    .db $84
    .db $0F
    .db $B7
    .db $A1
    .db $C9
    .db $C6
    .db $0A
    .db $FD
    .db $A1
    .db $CB
    .db $0F
    .db $39
    .db $12
    .db $8E
    .db $A1
    .db $C2
    .db $BD
    .db $DE
    .db $7C
    .db $8E
    .db $C4
    .db $81
    .db $BD
    .db $F8
    .db $38
    .db $DD
    .db $AB
    .db $FD
    .db $A1
    .db $C6
    .db $7F
    .db $A1
    .db $C8
    .db $8E
    .db $A1
    .db $C2
    .db $A6
    .db $80
    .db $A7
    .db $88
    .db $3C
    .db $8C
    .db $A1
    .db $FF
    .db $26
    .db $F6
    .db $8E
    .db $D9
    .db $19
    .db $86
    .db $00
    .db $BD
    .db $D0
    .db $55
    .db $0C
    .db $8C
    .db $96
    .db $37
    .db $8B
    .db $99
    .db $19
    .db $97
    .db $37
    .db $8E
    .db $C4
    .db $7D
    .db $BD
    .db $F8
    .db $4E
    .db $96
    .db $8C
    .db $4A
    .db $27
    .db $03
    .db $BD
    .db $D6
    .db $65
    .db $39
    .db $34
    .db $12
    .db $96
    .db $36
    .db $34
    .db $02
    .db $8E
    .db $DF
    .db $17
    .db $CC
    .db $38
    .db $3C
    .db $20
    .db $15
    .db $34
    .db $12
    .db $96
    .db $36
    .db $34
    .db $02
    .db $4F
    .db $BD
    .db $F5
    .db $0D
    .db $B6
    .db $CC
    .db $06
    .db $2A
    .db $E9
    .db $8E
    .db $DF
    .db $C3
    .db $CC
    .db $39
    .db $34
    .db $9F
    .db $90
    .db $0F
    .db $36
    .db $7F
    .db $D0
    .db $00
    .db $F7
    .db $CC
    .db $07
    .db $B7
    .db $C3
    .db $FC
    .db $86
    .db $7E
    .db $97
    .db $8F
    .db $35
    .db $02
    .db $97
    .db $36
    .db $B7
    .db $D0
    .db $00
    .db $35
    .db $92
    .db $C6
    .db $07
    .db $BD
    .db $F5
    .db $1C
    .db $BD
    .db $D7
    .db $B6
    .db $BD
    .db $D0
    .db $7C
    .db $86
    .db $7F
    .db $97
    .db $BA
    .db $9E
    .db $63
    .db $9C
    .db $5F
    .db $26
    .db $04
    .db $AE
    .db $84
    .db $27
    .db $10
    .db $86
    .db $0F
    .db $8E
    .db $D9
    .db $3A
    .db $7E
    .db $D0
    .db $01
    .db $96
    .db $7F
    .db $9A
    .db $80
    .db $9A
    .db $7F
    .db $26
    .db $F0
    .db $BD
    .db $D7
    .db $C6
    .db $8E
    .db $D9
    .db $50
    .db $86
    .db $00
    .db $BD
    .db $D0
    .db $55
    .db $7E
    .db $E7
    .db $BE
    .db $4F
    .db $BD
    .db $F5
    .db $0D
    .db $B6
    .db $CC
    .db $06
    .db $2A
    .db $15
    .db $BD
    .db $F5
    .db $D1
    .db $96
    .db $8B
    .db $4A
    .db $26
    .db $05
    .db $BD
    .db $D8
    .db $DC
    .db $20
    .db $02
    .db $8D
    .db $82
    .db $86
    .db $FF
    .db $97
    .db $7B
    .db $97
    .db $7C
    .db $4F
    .db $5F
    .db $DD
    .db $20
    .db $DD
    .db $22
    .db $BD
    .db $F4
    .db $FF
    .db $BD
    .db $C0
    .db $06
    .db $BD
    .db $C0
    .db $00
    .db $BD
    .db $F5
    .db $F1
    .db $CC
    .db $03
    .db $00
    .db $DD
    .db $BD
    .db $DD
    .db $BB
    .db $0F
    .db $AD
    .db $0F
    .db $B5
    .db $0F
    .db $8A
    .db $0F
    .db $AF
    .db $0F
    .db $9A
    .db $0F
    .db $99
    .db $8E
    .db $A1
    .db $1A
    .db $9F
    .db $9B
    .db $BD
    .db $D6
    .db $FE
    .db $9F
    .db $8D
    .db $A6
    .db $08
    .db $84
    .db $07
    .db $CE
    .db $DB
    .db $53
    .db $A6
    .db $C6
    .db $97
    .db $2B
    .db $6A
    .db $07
    .db $BD
    .db $D6
    .db $65
    .db $CC
    .db $20
    .db $80
    .db $DD
    .db $C1
    .db $DD
    .db $BF
    .db $CC
    .db $20
    .db $00
    .db $DD
    .db $C3
    .db $CC
    .db $08
    .db $00
    .db $D3
    .db $20
    .db $DD
    .db $CC
    .db $CC
    .db $80
    .db $00
    .db $DD
    .db $C5
    .db $4F
    .db $5F
    .db $DD
    .db $C7
    .db $97
    .db $C9
    .db $DD
    .db $CA
    .db $8E
    .db $E9
    .db $E3
    .db $86
    .db $00
    .db $BD
    .db $D0
    .db $55
    .db $8E
    .db $E7
    .db $82
    .db $86
    .db $00
    .db $BD
    .db $D0
    .db $55
    .db $8E
    .db $F4
    .db $93
    .db $86
    .db $00
    .db $BD
    .db $D0
    .db $55
    .db $8E
    .db $E9
    .db $BF
    .db $86
    .db $00
    .db $BD
    .db $D0
    .db $55
    .db $8E
    .db $F4
    .db $64
    .db $86
    .db $00
    .db $BD
    .db $D0
    .db $55
    .db $8E
    .db $F4
    .db $3D
    .db $86
    .db $00
    .db $BD
    .db $D0
    .db $55
    .db $96
    .db $25
    .db $27
    .db $1E
    .db $D6
    .db $8C
    .db $5A
    .db $27
    .db $19
    .db $CE
    .db $C0
    .db $EF
    .db $96
    .db $8B
    .db $4A
    .db $27
    .db $03
    .db $CE
    .db $C0
    .db $F1
    .db $8E
    .db $3C
    .db $80
    .db $BD
    .db $F5
    .db $13
    .db $86
    .db $80
    .db $8E
    .db $DA
    .db $1F
    .db $7E
    .db $D0
    .db $01
    .db $BD
    .db $F5
    .db $F1
    .db $C6
    .db $05
    .db $9E
    .db $8D
    .db $A6
    .db $0A
    .db $8D
    .db $15
    .db $86
    .db $60
    .db $8E
    .db $DA
    .db $32
    .db $7E
    .db $D0
    .db $01
    .db $BD
    .db $DC
    .db $1E
    .db $8D
    .db $05
    .db $0F
    .db $25
    .db $7E
    .db $DC
    .db $D9
    .db $5F
    .db $96
    .db $FA
    .db $26
    .db $02
    .db $CA
    .db $02
    .db $D7
    .db $BA
    .db $39
    .db $C6
    .db $58
    .db $8D
    .db $F3
    .db $DC
    .db $20
    .db $DD
    .db $22
    .db $9E
    .db $BF
    .db $CC
    .db $08
    .db $06
    .db $BD
    .db $F5
    .db $C7
    .db $BD
    .db $DB
    .db $B6
    .db $CC
    .db $D4
    .db $B5
    .db $BD
    .db $D5
    .db $4D
    .db $10
    .db $8E
    .db $F9
    .db $C1
    .db $96
    .db $BB
    .db $2A
    .db $04
    .db $10
    .db $8E
    .db $F9
    .db $CB
    .db $8E
    .db $DB
    .db $4B
    .db $AF
    .db $47
    .db $CE
    .db $AF
    .db $DD
    .db $BD
    .db $DB
    .db $5C
    .db $1F
    .db $31
    .db $DE
    .db $63
    .db $AF
    .db $4B
    .db $DC
    .db $C1
    .db $10
    .db $AE
    .db $4B
    .db $BD
    .db $F5
    .db $7B
    .db $86
    .db $02
    .db $8E
    .db $DA
    .db $8C
    .db $7E
    .db $D0
    .db $01
    .db $DC
    .db $C1
    .db $10
    .db $AE
    .db $4B
    .db $BD
    .db $F5
    .db $22
    .db $AE
    .db $47
    .db $A6
    .db $80
    .db $27
    .db $0E
    .db $97
    .db $31
    .db $0F
    .db $26
    .db $AF
    .db $47
    .db $86
    .db $02
    .db $8E
    .db $DA
    .db $7C
    .db $7E
    .db $D0
    .db $01
    .db $86
    .db $7F
    .db $97
    .db $BA
    .db $86
    .db $FF
    .db $97
    .db $26
    .db $86
    .db $02
    .db $8E
    .db $DA
    .db $B8
    .db $7E
    .db $D0
    .db $01
    .db $0F
    .db $26
    .db $BD
    .db $D0
    .db $7C
    .db $9E
    .db $C1
    .db $30
    .db $89
    .db $04
    .db $03
    .db $BD
    .db $F4
    .db $FF
    .db $BD
    .db $C0
    .db $0E
    .db $BD
    .db $D3
    .db $D9
    .db $0F
    .db $B3
    .db $C6
    .db $13
    .db $BD
    .db $D5
    .db $39
    .db $BD
    .db $DD
    .db $AE
    .db $26
    .db $06
    .db $BD
    .db $DD
    .db $EC
    .db $BD
    .db $F5
    .db $F1
    .db $96
    .db $8B
    .db $9E
    .db $8D
    .db $E6
    .db $07
    .db $26
    .db $2F
    .db $D6
    .db $8C
    .db $5A
    .db $27
    .db $41
    .db $88
    .db $03
    .db $BD
    .db $D7
    .db $0D
    .db $E6
    .db $07
    .db $27
    .db $38
    .db $CE
    .db $C0
    .db $EF
    .db $81
    .db $02
    .db $27
    .db $03
    .db $CE
    .db $C0
    .db $F1
    .db $8E
    .db $3C
    .db $78
    .db $BD
    .db $F5
    .db $13
    .db $CE
    .db $C0
    .db $75
    .db $8E
    .db $3E
    .db $88
    .db $BD
    .db $F5
    .db $13
    .db $86
    .db $60
    .db $8E
    .db $DB
    .db $15
    .db $7E
    .db $D0
    .db $01
    .db $96
    .db $8B
    .db $4C
    .db $91
    .db $8C
    .db $23
    .db $02
    .db $86
    .db $01
    .db $BD
    .db $D7
    .db $0D
    .db $E6
    .db $07
    .db $27
    .db $F2
    .db $97
    .db $8B
    .db $0C
    .db $25
    .db $7E
    .db $D9
    .db $19
    .db $CE
    .db $C0
    .db $75
    .db $8E
    .db $3E
    .db $80
    .db $86
    .db $FF
    .db $97
    .db $BA
    .db $BD
    .db $F5
    .db $13
    .db $0F
    .db $B3
    .db $C6
    .db $13
    .db $BD
    .db $D5
    .db $39
    .db $86
    .db $28
    .db $8E
    .db $DB
    .db $48
    .db $7E
    .db $D0
    .db $01
    .db $7E
    .db $D8
    .db $25
    .db $07
    .db $07
    .db $07
    .db $0F
    .db $3F
    .db $7F
    .db $FF
    .db $FF
    .db $00
    .db $81
    .db $28
    .db $07
    .db $16
    .db $2F
    .db $84
    .db $15
    .db $00
    .db $34
    .db $56
    .db $BD
    .db $F5
    .db $03
    .db $EC
    .db $A4
    .db $ED
    .db $C4
    .db $3D
    .db $30
    .db $4A
    .db $AF
    .db $42
    .db $30
    .db $8B
    .db $AF
    .db $44
    .db $34
    .db $10
    .db $30
    .db $8B
    .db $34
    .db $10
    .db $EC
    .db $26
    .db $ED
    .db $46
    .db $EC
    .db $28
    .db $ED
    .db $48
    .db $AE
    .db $22
    .db $33
    .db $4A
    .db $8D
    .db $0E
    .db $AE
    .db $24
    .db $EE
    .db $62
    .db $EC
    .db $E4
    .db $ED
    .db $62
    .db $8D
    .db $04
    .db $32
    .db $64
    .db $35
    .db $D6
    .db $EC
    .db $81
    .db $85
    .db $F0
    .db $27
    .db $02
    .db $8A
    .db $F0
    .db $85
    .db $0F
    .db $27
    .db $02
    .db $8A
    .db $0F
    .db $C5
    .db $F0
    .db $27
    .db $02
    .db $CA
    .db $F0
    .db $C5
    .db $0F
    .db $27
    .db $02
    .db $CA
    .db $0F
    .db $84
    .db $BB
    .db $C4
    .db $BB
    .db $ED
    .db $C1
    .db $11
    .db $A3
    .db $64
    .db $25
    .db $DB
    .db $39
    .db $34
    .db $56
    .db $DE
    .db $8D
    .db $33
    .db $4A
    .db $86
    .db $33
    .db $6F
    .db $C0
    .db $4A
    .db $26
    .db $FB
    .db $DE
    .db $8D
    .db $96
    .db $FA
    .db $A7
    .db $4A
    .db $33
    .db $4B
    .db $8E
    .db $A0
    .db $FB
    .db $A6
    .db $80
    .db $8C
    .db $A1
    .db $00
    .db $22
    .db $03
    .db $AB
    .db $88
    .db $16
    .db $A7
    .db $C0
    .db $8C
    .db $A1
    .db $12
    .db $26
    .db $EF
    .db $35
    .db $D6
    .db $34
    .db $06
    .db $97
    .db $74
    .db $BD
    .db $D0
    .db $95
    .db $F9
    .db $01
    .db $ED
    .db $70
    .db $66
    .db $66
    .db $BD
    .db $D7
    .db $11
    .db $DC
    .db $E0
    .db $84
    .db $1F
    .db $AB
    .db $61
    .db $ED
    .db $0A
    .db $54
    .db $24
    .db $05
    .db $CC
    .db $F9
    .db $15
    .db $ED
    .db $02
    .db $86
    .db $E0
    .db $A7
    .db $0C
    .db $86
    .db $10
    .db $A7
    .db $88
    .db $14
    .db $4F
    .db $5F
    .db $ED
    .db $88
    .db $10
    .db $ED
    .db $0E
    .db $ED
    .db $06
    .db $9F
    .db $65
    .db $AF
    .db $A1
    .db $0A
    .db $74
    .db $26
    .db $CA
    .db $35
    .db $86
    .db $0C
    .db $8E
    .db $EC
    .db $C9
    .db $86
    .db $00
    .db $BD
    .db $D0
    .db $55
    .db $CE
    .db $A1
    .db $1A
    .db $31
    .db $C4
    .db $EF
    .db $07
    .db $6F
    .db $C0
    .db $11
    .db $83
    .db $A1
    .db $42
    .db $26
    .db $F8
    .db $DE
    .db $8D
    .db $A6
    .db $4A
    .db $97
    .db $FA
    .db $27
    .db $20
    .db $81
    .db $07
    .db $23
    .db $10
    .db $44
    .db $44
    .db $5F
    .db $8D
    .db $9B
    .db $CB
    .db $40
    .db $26
    .db $FA
    .db $48
    .db $48
    .db $40
    .db $AB
    .db $4A
    .db $27
    .db $0C
    .db $97
    .db $73
    .db $D6
    .db $E0
    .db $86
    .db $01
    .db $8D
    .db $88
    .db $0A
    .db $73
    .db $26
    .db $F6
    .db $DE
    .db $8D
    .db $33
    .db $4B
    .db $8E
    .db $A0
    .db $FB
    .db $A6
    .db $C0
    .db $A7
    .db $80
    .db $8C
    .db $A1
    .db $12
    .db $26
    .db $F7
    .db $8E
    .db $A1
    .db $12
    .db $6F
    .db $80
    .db $8C
    .db $A1
    .db $1A
    .db $26
    .db $F9
    .db $BD
    .db $D0
    .db $AD
    .db $96
    .db $DF
    .db $44
    .db $8B
    .db $2A
    .db $A7
    .db $0C
    .db $BD
    .db $D7
    .db $11
    .db $84
    .db $3F
    .db $8B
    .db $80
    .db $D3
    .db $20
    .db $ED
    .db $0A
    .db $96
    .db $FF
    .db $27
    .db $19
    .db $81
    .db $06
    .db $23
    .db $02
    .db $86
    .db $06
    .db $31
    .db $84
    .db $BD
    .db $EB
    .db $9E
    .db $9E
    .db $67
    .db $AF
    .db $A4
    .db $10
    .db $9F
    .db $67
    .db $40
    .db $9B
    .db $FF
    .db $97
    .db $FF
    .db $26
    .db $CE
    .db $96
    .db $FE
    .db $27
    .db $05
    .db $BD
    .db $EF
    .db $15
    .db $0F
    .db $FE
    .db $96
    .db $FD
    .db $B7
    .db $A1
    .db $14
    .db $27
    .db $05
    .db $0F
    .db $FD
    .db $BD
    .db $EB
    .db $36
    .db $96
    .db $FC
    .db $B7
    .db $A1
    .db $13
    .db $27
    .db $13
    .db $81
    .db $03
    .db $23
    .db $02
    .db $86
    .db $03
    .db $34
    .db $02
    .db $BD
    .db $F2
    .db $9D
    .db $96
    .db $FC
    .db $A0
    .db $E0
    .db $97
    .db $FC
    .db $26
    .db $ED
    .db $39
    .db $DE
    .db $63
    .db $86
    .db $28
    .db $A7
    .db $47
    .db $B6
    .db $A1
    .db $0F
    .db $B7
    .db $A1
    .db $18
    .db $86
    .db $01
    .db $B7
    .db $A1
    .db $17
    .db $96
    .db $BA
    .db $85
    .db $08
    .db $26
    .db $7C
    .db $BD
    .db $DD
    .db $AE
    .db $26
    .db $14
    .db $86
    .db $77
    .db $97
    .db $BA
    .db $BD
    .db $D0
    .db $7C
    .db $BD
    .db $DB
    .db $B6
    .db $BD
    .db $DD
    .db $EC
    .db $9E
    .db $8D
    .db $6C
    .db $07
    .db $7E
    .db $D9
    .db $1E
    .db $81
    .db $08
    .db $22
    .db $12
    .db $F6
    .db $A1
    .db $0F
    .db $54
    .db $81
    .db $03
    .db $22
    .db $01
    .db $54
    .db $5C
    .db $F1
    .db $A1
    .db $18
    .db $24
    .db $03
    .db $F7
    .db $A1
    .db $18
    .db $7A
    .db $A1
    .db $18
    .db $26
    .db $1C
    .db $81
    .db $04
    .db $B6
    .db $A1
    .db $0F
    .db $24
    .db $05
    .db $44
    .db $44
    .db $BD
    .db $DD
    .db $9E
    .db $B7
    .db $A1
    .db $18
    .db $B6
    .db $A1
    .db $19
    .db $81
    .db $0C
    .db $24
    .db $06
    .db $BD
    .db $EA
    .db $80
    .db $7C
    .db $A1
    .db $19
    .db $7A
    .db $A1
    .db $17
    .db $27
    .db $05
    .db $B6
    .db $A1
    .db $12
    .db $26
    .db $22
    .db $B6
    .db $A1
    .db $00
    .db $B7
    .db $A1
    .db $17
    .db $96
    .db $FB
    .db $27
    .db $18
    .db $B6
    .db $A1
    .db $12
    .db $81
    .db $08
    .db $24
    .db $11
    .db $B6
    .db $A1
    .db $01
    .db $91
    .db $FB
    .db $23
    .db $02
    .db $96
    .db $FB
    .db $BD
    .db $EF
    .db $9C
    .db $40
    .db $9B
    .db $FB
    .db $97
    .db $FB
    .db $96
    .db $AE
    .db $81
    .db $10
    .db $24
    .db $02
    .db $0C
    .db $AE
    .db $96
    .db $24
    .db $4C
    .db $81
    .db $F0
    .db $23
    .db $06
    .db $C6
    .db $06
    .db $BD
    .db $F5
    .db $1C
    .db $4F
    .db $97
    .db $24
    .db $DE
    .db $63
    .db $6A
    .db $47
    .db $26
    .db $0D
    .db $C6
    .db $02
    .db $10
    .db $8E
    .db $A0
    .db $FB
    .db $BD
    .db $DE
    .db $EC
    .db $86
    .db $28
    .db $A7
    .db $47
    .db $86
    .db $0F
    .db $8E
    .db $DC
    .db $EA
    .db $7E
    .db $D0
    .db $01
    .db $34
    .db $02
    .db $BD
    .db $D7
    .db $11
    .db $A1
    .db $E4
    .db $23
    .db $03
    .db $44
    .db $20
    .db $F9
    .db $4C
    .db $32
    .db $61
    .db $39
    .db $B6
    .db $A1
    .db $12
    .db $9B
    .db $FB
    .db $BB
    .db $A1
    .db $13
    .db $BB
    .db $A1
    .db $14
    .db $BB
    .db $A1
    .db $16
    .db $BB
    .db $A1
    .db $15
    .db $9B
    .db $FE
    .db $39
    .db $34
    .db $04
    .db $5F
    .db $81
    .db $10
    .db $25
    .db $06
    .db $CB
    .db $0A
    .db $80
    .db $10
    .db $20
    .db $F6
    .db $34
    .db $04
    .db $AB
    .db $E0
    .db $35
    .db $84
    .db $34
    .db $04
    .db $1F
    .db $89
    .db $4F
    .db $C1
    .db $0A
    .db $25
    .db $07
    .db $8B
    .db $10
    .db $19
    .db $C0
    .db $0A
    .db $20
    .db $F5
    .db $34
    .db $04
    .db $AB
    .db $E0
    .db $19
    .db $35
    .db $84
    .db $0F
    .db $26
    .db $DE
    .db $63
    .db $35
    .db $10
    .db $AF
    .db $4D
    .db $BD
    .db $F5
    .db $F1
    .db $CE
    .db $C0
    .db $F9
    .db $8E
    .db $38
    .db $50
    .db $BD
    .db $F5
    .db $13
    .db $9E
    .db $8D
    .db $A6
    .db $08
    .db $8D
    .db $CF
    .db $1F
    .db $89
    .db $4F
    .db $9E
    .db $50
    .db $BD
    .db $C0
    .db $0E
    .db $8E
    .db $3D
    .db $60
    .db $CE
    .db $C0
    .db $FB
    .db $BD
    .db $F5
    .db $13
    .db $CE
    .db $C0
    .db $F3
    .db $8E
    .db $3C
    .db $90
    .db $BD
    .db $F5
    .db $13
    .db $9E
    .db $8D
    .db $5F
    .db $A6
    .db $08
    .db $81
    .db $05
    .db $23
    .db $02
    .db $86
    .db $05
    .db $9E
    .db $50
    .db $BD
    .db $C0
    .db $0E
    .db $DE
    .db $63
    .db $8E
    .db $3C
    .db $A0
    .db $96
    .db $FA
    .db $A7
    .db $49
    .db $27
    .db $31
    .db $1F
    .db $10
    .db $10
    .db $8E
    .db $F9
    .db $15
    .db $BD
    .db $F5
    .db $22
    .db $30
    .db $89
    .db $04
    .db $00
    .db $86
    .db $01
    .db $10
    .db $9E
    .db $8D
    .db $E6
    .db $28
    .db $C1
    .db $05
    .db $25
    .db $02
    .db $C6
    .db $05
    .db $58
    .db $58
    .db $58
    .db $58
    .db $BD
    .db $D3
    .db $60
    .db $AF
    .db $47
    .db $86
    .db $04
    .db $8E
    .db $DE
    .db $66
    .db $7E
    .db $D0
    .db $01
    .db $AE
    .db $47
    .db $6A
    .db $49
    .db $26
    .db $CF
    .db $9E
    .db $8D
    .db $BD
    .db $DE
    .db $7C
    .db $86
    .db $80
    .db $8E
    .db $DE
    .db $79
    .db $7E
    .db $D0
    .db $01
    .db $6E
    .db $D8
    .db $0D
    .db $34
    .db $56
    .db $6C
    .db $08
    .db $8E
    .db $C4
    .db $9D
    .db $BD
    .db $F8
    .db $22
    .db $97
    .db $73
    .db $AE
    .db $62
    .db $4D
    .db $27
    .db $0C
    .db $A6
    .db $08
    .db $90
    .db $73
    .db $25
    .db $06
    .db $26
    .db $FA
    .db $86
    .db $0A
    .db $A7
    .db $0A
    .db $BD
    .db $F4
