; Williams Defender arcade game disassembly, created by Aaron Bottegal.
; This disassembly is a work in progress.


;PCB Registers

PALETTE_ENTRY_0x0                        = 0xC000
    PULS  A,B,X,U,PC
    LDD   X++
    BITA  #$F0
    BEQ   $DB98
    ORA   #$F0
    BITA  #$0F
    BEQ   $DB9E
    ORA   #$0F
    BITB  #$F0
    BEQ   $DBA4
    ORB   #$F0
    BITB  #$0F
    BEQ   $DBAA
    ORB   #$0F
    ANDA  #$BB
    ANDB  #$BB
    STD   U++
    CMPU  4,S
    BLO   $DB90
    RTS   
    PSHS  U,X,B,A
    LDU   $8D
    LEAU  10,U
    LDA   #$33
    CLR   U+
    DECA  
    BNE   $DBBE
    LDU   $8D
    LDA   $FA
    STA   10,U
    LEAU  11,U
    LDX   #$A0FB
    LDA   X+
    CMPX  #$A100
    BHI   $DBD8
    ADDA  22,X
    STA   U+
    CMPX  #$A112
    BNE   $DBCE
    PULS  A,B,X,U,PC
    PSHS  B,A
    STA   $74
    JSR   $D095
    ADCB  $01ED
    NEG   $6666
    JSR   $D711
    LDD   $E0
    ANDA  #$1F
    ADDA  1,S
    STD   10,X
    LSRB  
    BHS   $DC01
    LDD   #$F915
    STD   2,X
    LDA   #$E0
    STA   12,X
    LDA   #$10
    STA   20,X
    CLRA  
    CLRB  
    STD   16,X
    STD   14,X
    STD   6,X
    STX   $65
    STX   Y++
    DEC   $74
    BNE   $DBE5
    PULS  A,B,PC
    INC   $8E
    LDD   -31232,U
    JSR   $D055
    LDU   #$A11A
    LEAY  U
    STU   7,X
    CLR   U+
    CMPU  #$A142
    BNE   $DC2D
    LDU   $8D
    LDA   10,U
    STA   $FA
    BEQ   $DC5D
    CMPA  #$07
    BLS   $DC51
    LSRA  
    LSRA  
    CLRB  
    BSR   $DBE1
    ADDB  #$40
    BNE   $DC44
    ASLA  
    ASLA  
    NEGA  
    ADDA  10,U
    BEQ   $DC5D
    STA   $73
    LDB   $E0
    LDA   #$01
    BSR   $DBE1
    DEC   $73
    BNE   $DC53
    LDU   $8D
    LEAU  11,U
    LDX   #$A0FB
    LDA   U+
    STA   X+
    CMPX  #$A112
    BNE   $DC64
    LDX   #$A112
    CLR   X+
    CMPX  #$A11A
    BNE   $DC70
    JSR   $D0AD
    LDA   $DF
    LSRA  
    ADDA  #$2A
    STA   12,X
    JSR   $D711
    ANDA  #$3F
    ADDA  #$80
    ADDD  $20
    STD   10,X
    LDA   $FF
    BEQ   $DCA9
    CMPA  #$06
    BLS   $DC96
    LDA   #$06
    LEAY  X
    JSR   $EB9E
    LDX   $67
    STX   Y
    STY   $67
    NEGA  
    ADDA  $FF
    STA   $FF
    BNE   $DC77
    LDA   $FE
    BEQ   $DCB2
    JSR   $EF15
    CLR   $FE
    LDA   $FD
    STA   $A114
    BEQ   $DCBE
    CLR   $FD
    JSR   $EB36
    LDA   $FC
    STA   $A113
    BEQ   $DCD8
    CMPA  #$03
    BLS   $DCCB
    LDA   #$03
    PSHS  A
    JSR   $F29D
    LDA   $FC
    SUBA  S+
    STA   $FC
    BNE   $DCC5
    RTS   
    LDU   $63
    LDA   #$28
    STA   7,U
    LDA   $A10F
    STA   $A118
    LDA   #$01
    STA   $A117
    LDA   $BA
    BITA  #$08
    BNE   $DD6C
    JSR   $DDAE
    BNE   $DD09
    LDA   #$77
    STA   $BA
    JSR   $D07C
    JSR   $DBB6
    JSR   $DDEC
    LDX   $8D
    INC   7,X
    JMP   $D91E
    CMPA  #$08
    BHI   $DD1F
    LDB   $A10F
    LSRB  
    CMPA  #$03
    BHI   $DD16
    LSRB  
    INCB  
    CMPB  $A118
    BHS   $DD1F
    STB   $A118
    DEC   $A118
    BNE   $DD40
    CMPA  #$04
    LDA   $A10F
    BHS   $DD30
    LSRA  
    LSRA  
    JSR   $DD9E
    STA   $A118
    LDA   $A119
    CMPA  #$0C
    BHS   $DD40
    JSR   $EA80
    INC   $A119
    DEC   $A117
    BEQ   $DD4A
    LDA   $A112
    BNE   $DD6C
    LDA   $A100
    STA   $A117
    LDA   $FB
    BEQ   $DD6C
    LDA   $A112
    CMPA  #$08
    BHS   $DD6C
    LDA   $A101
    CMPA  $FB
    BLS   $DD64
    LDA   $FB
    JSR   $EF9C
    NEGA  
    ADDA  $FB
    STA   $FB
    LDA   $AE
    CMPA  #$10
    BHS   $DD74
    INC   $AE
    LDA   $24
    INCA  
    CMPA  #$F0
    BLS   $DD81
    LDB   #$06
    JSR   $F51C
    CLRA  
    STA   $24
    LDU   $63
    DEC   7,U
    BNE   $DD96
    LDB   #$02
    LDY   #$A0FB
    JSR   $DEEC
    LDA   #$28
    STA   7,U
    LDA   #$0F
    LDX   #$DCEA
    JMP   $D001
    PSHS  A
    JSR   $D711
    CMPA  S
    BLS   $DDAA
    LSRA  
    BRA   $DDA3
    INCA  
    LEAS  1,S
    RTS   
    LDA   $A112
    ADDA  $FB
    ADDA  $A113
    ADDA  $A114
    ADDA  $A116
    ADDA  $A115
    ADDA  $FE
    RTS   
    PSHS  B
    CLRB  
    CMPA  #$10
    BLO   $DDCF
    ADDB  #$0A
    SUBA  #$10
    BRA   $DDC5
    PSHS  B
    ADDA  S+
    PULS  B,PC
    PSHS  B
    TFR   A>B
    CLRA  
    CMPB  #$0A
    BLO   $DDE5
    ADDA  #$10
    DAA   
    SUBB  #$0A
    BRA   $DDDA
    PSHS  B
    ADDA  S+
    DAA   
    PULS  B,PC
    CLR   $26
    LDU   $63
    PULS  X
    STX   13,U
    JSR   $F5F1
    LDU   #$C0F9
    LDX   #$3850
    JSR   $F513
    LDX   $8D
    LDA   8,X
    BSR   $DDD5
    TFR   A>B
    CLRA  
    LDX   $50
    JSR   PALETTE_ENTRY_0xE
    LDX   #$3D60
    LDU   #$C0FB
    JSR   $F513
    LDU   #$C0F3
    LDX   #$3C90
    JSR   $F513
    LDX   $8D
    CLRB  
    LDA   8,X
    CMPA  #$05
    BLS   $DE2B
    LDA   #$05
    LDX   $50
    JSR   PALETTE_ENTRY_0xE
    LDU   $63
    LDX   #$3CA0
    LDA   $FA
    STA   9,U
    BEQ   $DE6C
    TFR   X>D
    LDY   #$F915
    JSR   $F522
    LEAX  1024,X
    LDA   #$01
    LDY   $8D
    LDB   8,Y
    CMPB  #$05
    BLO   $DE55
    LDB   #$05
    ASLB  
    ASLB  
    ASLB  
    ASLB  
    JSR   $D360
    STX   7,U
    LDA   #$04
    LDX   #$DE66
    JMP   $D001
    LDX   7,U
    DEC   9,U
    BNE   $DE3B
    LDX   $8D
    JSR   $DE7C
    LDA   #$80
    LDX   #$DE79
    JMP   $D001
    JMP   [13,U]
    PSHS  U,X,B,A
    INC   8,X
    LDX   #$C49D
    JSR   $F822
    STA   $73
    LDX   2,S
    TSTA  
    BEQ   $DE99
    LDA   8,X
    SUBA  $73
    BLO   $DE99
    BNE   $DE8F
    LDA   #$0A
    STA   10,X
    JSR   $F4FF
    LDA   8,X
    PSHS  A
    CMPA  #$04
    BLS   $DEA6
    LDA   #$04
    LDU   $C011
    ADDA  #$03
    LEAX  11,X
    LDB   A,U
    STB   X+
    LEAU  8,U
    CMPU  $C013
    BNE   $DEAD
    PULS  A
    SUBA  #$04
    BHS   $DEC0
    CLRA  
    STA   $73
    LDX   #$C497
    JSR   $F838
    JSR   $DDC2
    ADDA  $73
    STA   $73
    BEQ   $DEEA
    TFR   B>A
    JSR   $DDC2
    CMPA  $73
    BHS   $DEDC
    STA   $73
    LDA   $73
    LDB   #$03
    JSR   $D6FE
    LEAY  11,X
    BSR   $DEEC
    DECA  
    BNE   $DEDE
    PULS  A,B,X,U,PC
    PSHS  Y,X,A
    JSR   $F4FF
    LDX   $C011
    LDA   B,X
    BMI   $DF02
    ADDA  Y
    BLO   $DF0C
    CMPA  X
    BHI   $DF0C
    BRA   $DF0A
    ADDA  Y
    BHS   $DF0C
    CMPA  1,X
    BLO   $DF0C
    STA   Y
    LEAY  1,Y
    LEAX  8,X
    CMPX  $C013
    BNE   $DEF4
    PULS  A,X,Y,PC
    CLR   BANKSWITCH
    LDA   #$A0
    TFR   A>DP
    LDA   #$04
    STA   PIA_ROM_CTRL_B
    LDA   PIA_ROM_DATA_B
    LDA   VIDEO_COUNTER_BITS
    CMPA  #$80
    BLO   $DF5D
    LDA   $92
    BNE   $DFAC
    INC   $92
    JSR   $D568
    JSR   $E263
    JSR   $E07E
    LDA   VIDEO_COUNTER_BITS
    SUBA  #$08
    CMPA  #$A8
    BLS   $DF47
    LDA   #$A8
    STA   $A2
    LDA   #$02
    STA   BANKSWITCH
    LDD   $A2
    JSR   $E39F
    LDD   $A2
    JSR   $E213
    JSR   $E453
    BRA   $DFAC
    LDB   $92
    BEQ   $DFAC
    CLR   $92
    INC   $5D
    LDB   #$38
    STB   WATCHDOG
    CMPA  #$08
    BHI   $DF89
    LDU   #$C010
    LDD   $30
    LDX   $32
    LDY   $34
    PSHU  Y,X,B,A
    LDD   $2A
    LDX   $2C
    LDY   $2E
    PSHU  Y,X,B,A
    LDD   $26
    LDX   $28
    PSHU  X,B,A
    JSR   $D5FD
    LDA   #$07
    STA   BANKSWITCH
    LDA   $BA
    BITA  #$02
    BNE   $DF9A
    JSR   PALETTE_ENTRY_0x3
    LDA   #$02
    STA   BANKSWITCH
    LDD   $A1
    JSR   $E213
    LDD   $A1
    JSR   $E39F
    JSR   $E376
    ORCC  #$FF
    CLR   BANKSWITCH
    LDA   #$05
    STA   PIA_ROM_CTRL_B
    LDA   $36
    STA   BANKSWITCH
    LDA   S
    ANDA  #$6F
    STA   S
    PULS  CC,A,B,DP,X,Y,U,PC
    CLR   BANKSWITCH
    LDA   #$A0
    TFR   A>DP
    LDA   #$04
    STA   PIA_ROM_CTRL_B
    LDA   PIA_ROM_DATA_B
    LDA   VIDEO_COUNTER_BITS
    CMPA  #$58
    BLO   $E005
    LDB   $92
    BNE   $DFAC
    INC   $92
    COMA  
    NOP   
    STA   $A2
    JSR   $D5FD
    LDA   #$07
    STA   BANKSWITCH
    LDA   $BA
    BITA  #$02
    BNE   $DFF4
    JSR   PALETTE_ENTRY_0x3
    LDA   #$02
    STA   BANKSWITCH
    LDD   $A1
    JSR   $E213
    LDD   $A1
    JSR   $E39F
    BRA   $DFAC
    LDB   $92
    BEQ   $DFAC
    CLR   $92
    INC   $5D
    LDB   #$39
    STB   WATCHDOG
    CMPA  #$04
    BHI   $E031
    LDU   #$C010
    LDD   $30
    LDX   $32
    LDY   $34
    PSHU  Y,X,B,A
    LDD   $2A
    LDX   $2C
    LDY   $2E
    PSHU  Y,X,B,A
    LDD   $26
    LDX   $28
    PSHU  X,B,A
    JSR   $D568
    JSR   $E263
    JSR   $E07E
    LDA   #$02
    STA   BANKSWITCH
    LDD   $A2
    JSR   $E213
    LDD   $A2
    JSR   $E39F
    JSR   $E453
    JSR   $E376
    JMP   $DFAC
    LDX   #$AF9D
    LDB   #$10
    STB   $AE
    CLRB  
    JSR   $D711
    CMPA  #$9C
    BHS   $E05A
    STA   X
    JSR   $D711
    CMPA  #$A8
    BHI   $E063
    CMPA  #$2A
    BLS   $E063
    STA   1,X
    STB   2,X
    ADDB  #$11
    ANDB  #$77
    LEAX  4,X
    CMPX  #$AFDD
    BNE   $E05A
    RTS   
    LDA   $BA
    BITA  #$20
    BNE   $E07D
    LDX   #$AF9D
    LDD   $20
    ANDB  #$80
    STD   $6F
    LDD   $22
    ANDB  #$80
    SUBD  $6F
    ASLB  
    ROLA  
    STA   $6F
    LDB   #$F0
    LDA   $21
    BITA  #$40
    BNE   $E0A0
    COMB  
    STB   $71
    CLRA  
    STA   [X]
    STA   [4,X]
    STA   [8,X]
    STA   [12,X]
    STA   [16,X]
    STA   [20,X]
    STA   [24,X]
    STA   [28,X]
    STA   [32,X]
    STA   [36,X]
    STA   [40,X]
    STA   [44,X]
    STA   [48,X]
    STA   [52,X]
    STA   [56,X]
    STA   [60,X]
    LDB   $AE
    LDA   X
    ADDA  $6F
    CMPA  #$9C
    BLO   $E0E6
    CMPA  #$C0
    BLS   $E0E4
    LDA   #$9B
    BRA   $E0E6
    LDA   #$00
    STA   X
    LDA   2,X
    ANDA  $71
    STA   [0,X]
    LEAX  4,X
    DECB  
    BNE   $E0D4
    LDB   $DF
    ANDB  #$3C
    LDX   #$AF9D
    ABX   
    LDA   2,X
    ADDA  #$11
    ANDA  #$77
    STA   2,X
    LDA   $DF
    BITA  #$01
    BNE   $E148
    CMPA  #$98
    BLO   $E132
    LDU   #$A102
    LEAU  -74,U
    LDU   U
    CMPU  #$6245
    BEQ   $E130
    TST   $BA
    BMI   $E130
    CMPA  #$A0
    BLO   $E130
    CMPA  #$A1
    BHS   $E130
    LDB   $E1
    TFR   D>X
    LDB   $E0
    STB   X
    SUBA  #$84
    CLR   [0,X]
    STA   X
    LDA   $BA
    BITA  #$02
    BEQ   $E148
    LDA   $E1
    ANDA  #$3F
    LDB   #$03
    MUL   
    ADDB  #$2A
    STB   1,X
    RTS   
    LDX   #$A162
    STX   $9F
    JSR   $D711
    STA   32,X
    STA   X+
    CMPX  #$A183
    BNE   $E14E
    RTS   
    LDX   $9F
    LDU   $BF
    LEAU  -255,U
    LDD   X
    STD   U
    LDA   5,X
    LDB   9,X
    STD   2,U
    LDA   12,X
    STA   4,U
    LDA   $7B
    BITA  #$02
    BEQ   $E19A
    LDA   3,X
    LDB   6,X
    STD   -255,U
    LDA   10,X
    STA   -253,U
    LDA   4,X
    LDB   7,X
    STD   -511,U
    LDA   11,X
    STA   -509,U
    LDA   8,X
    STA   -766,U
    RTS   
    LDU   $9F
    LDX   $BF
    LEAX  2049,X
    PULU  A,B,Y
    STD   X
    STY   2,X
    PULU  A,B,Y
    STA   4,X
    LDA   $7B
    BITA  #$02
    BEQ   $E1CC
    STB   257,X
    STY   258,X
    PULU  A,B,Y
    STY   513,X
    STA   515,X
    STB   770,X
    RTS   
    LDU   $BF
    CLRB  
    LDX   #$0000
    LEAY  X
    LEAU  2054,U
    PSHU  Y,X,B
    STX   257,U
    STB   259,U
    STX   513,U
    STB   515,U
    STB   770,U
    RTS   
    LDU   $BF
    CLRB  
    LDX   #$0000
    LEAY  X
    LEAU  -250,U
    PSHU  Y,X,B
    STX   -255,U
    STB   -253,U
    STX   -511,U
    STB   -509,U
    STB   -766,U
    RTS   
    STA   $77
    LDA   $BA
    BITA  #$10
    BNE   $E243
    LDA   $77
    CMPA  $C0
    BLS   $E243
    CMPB  $C0
    BHI   $E243
    LDA   $BD
    BMI   $E231
    JSR   $E25E
    JSR   $E1F0
    BRA   $E237
    JSR   $E25E
    JSR   $E1CD
    LDD   $BB
    STD   $BD
    BMI   $E244
    JSR   $E24A
    JSR   $E15C
    RTS   
    JSR   $E258
    JMP   $E19B
    LDY   #$F9C1
    LDA   $C4
    ASLA  
    LDD   $C1
    STD   $BF
    JMP   $D28E
    LDY   #$F9CB
    BRA   $E24E
    LDD   $BF
    JMP   $D2DF
    LDA   $BA
    BITA  #$40
    LBNE  $E375
    CLR   $6F
    LDD   $C7
    COMA  
    COMB  
    ADDD  #$0001
    BPL   $E278
    COM   $6F
    ASLB  
    ROLA  
    ASLB  
    ROLA  
    ADDD  $C8
    STD   $C8
    LDA   $6F
    ADCA  $C7
    STA   $C7
    LDD   $C7
    LDA   $7B
    BITA  #$02
    BEQ   $E2A0
    CLR   $6F
    LDD   $BD
    BPL   $E296
    COM   $6F
    ADDD  $C8
    STD   $C8
    LDA   $6F
    ADCA  $C7
    STA   $C7
    LDD   $C7
    ASRA  
    RORB  
    ASRA  
    RORB  
    CLRA  
    ASRB  
    RORA  
    STA   $94
    STB   $93
    LDA   $BD
    BMI   $E2B8
    LDA   #$20
    TSTB  
    BMI   $E2BD
    BRA   $E2C1
    LDA   #$70
    TSTB  
    BMI   $E2C1
    CLR   $94
    CLR   $93
    LDB   $94
    ADDA  $93
    STA   $93
    SUBD  $C3
    BEQ   $E2F1
    BLO   $E2DF
    CMPD  #$0100
    BLS   $E2F1
    LDD   #$0040
    STD   $95
    LDD   #$0100
    ADDD  $C3
    BRA   $E2F7
    CMPD  #$FF00
    BGT   $E2F1
    LDD   #$FFC0
    STD   $95
    LDD   #$FF00
    ADDD  $C3
    BRA   $E2F7
    CLRA  
    CLRB  
    STD   $95
    LDD   $93
    STD   $C3
    STA   $C1
    LDD   $20
    STD   $22
    LDD   $C7
    CMPD  #$0100
    BLT   $E30A
    LDD   #$0100
    CMPD  #$FF00
    BGT   $E313
    LDD   #$FF00
    STD   $C7
    ADDD  $20
    SUBD  $95
    STD   $20
    LDD   $C3
    LSRA  
    RORB  
    LSRA  
    RORB  
    ANDB  #$E0
    ADDD  $20
    STD   $CC
    LDB   $C5
    LDA   $7D
    LSRA  
    BLO   $E337
    LDA   $7B
    BMI   $E352
    LDD   #$0000
    BRA   $E36D
    CMPB  #$2B
    BLS   $E375
    LDD   $CA
    BPL   $E34D
    ADDD  #$FFF8
    CMPD  #$FE00
    BGE   $E36D
    LDD   #$FE00
    BRA   $E36D
    LDD   #$FF00
    BRA   $E36D
    CMPB  #$EE
    BHS   $E375
    LDD   $CA
    BLE   $E368
    ADDD  #$0008
    CMPD  #$0200
    BLS   $E36D
    LDD   #$0200
    BRA   $E36D
    LDD   #$0100
    BRA   $E36D
    STD   $CA
    ADDD  $C5
    STD   $C5
    STA   $C2
    RTS   
    LDA   $BA
    BITA  #$20
    BNE   $E39E
    LDX   #$A065
    BRA   $E39A
    LDD   10,X
    ADDD  14,X
    STD   10,X
    LDD   12,X
    ADDD  16,X
    CMPA  #$2A
    BHS   $E392
    LDA   #$F0
    CMPA  #$F0
    BLS   $E398
    LDA   #$2A
    STD   12,X
    LDX   X
    BNE   $E381
    RTS   
    PSHS  B,A
    LDA   $BA
    BITA  #$20
    BNE   $E3F1
    LDX   #$A065
    BRA   $E3ED
    LDD   4,X
    BEQ   $E3C2
    CMPB  S
    BHI   $E3ED
    CMPB  1,S
    BLS   $E3ED
    LDY   2,X
    JSR   [8,Y]
    CLRA  
    CLRB  
    STD   4,X
    LDB   12,X
    CMPB  S
    BHI   $E3ED
    CMPB  1,S
    BLS   $E3ED
    LDD   10,X
    SUBD  $20
    CMPD  #$2580
    BHS   $E3ED
    LDY   2,X
    ASLB  
    ROLA  
    ASLB  
    ROLA  
    ADDA  Y
    CMPA  #$9C
    BHI   $E3ED
    SUBA  Y
    ASLB  
    LDB   12,X
    STD   4,X
    JSR   [6,Y]
    LDX   X
    BNE   $E3AC
    PULS  A,B,PC
    PSHS  U,Y,B,A
    LDA   $99
    CMPA  #$14
    BHS   $E44A
    LDD   10,X
    SUBD  $20
    CMPD  #$2580
    BHS   $E44A
    ASLB  
    ROLA  
    ASLB  
    ROLA  
    LDB   12,X
    CMPB  #$2A
    BLS   $E44A
    LDX   $67
    BEQ   $E44A
    STD   4,X
    STD   10,X
    EXG   A-B
    STD   12,X
    STU   6,X
    CLRA  
    CLRB  
    STD   14,X
    STD   16,X
    LDU   6,S
    PULU  A,B,Y
    STD   18,X
    STY   2,X
    PULU  A,B
    STU   6,S
    STD   8,X
    LDA   #$14
    STA   21,X
    STA   22,X
    LDD   X
    STD   $67
    LDD   $6D
    STD   X
    INC   $99
    STX   $6D
    PULS  A,B,Y,U,PC
    LDU   6,S
    LEAU  6,U
    STU   6,S
    CLRA  
    PULS  A,B,Y,U,PC
    LDA   $BA
    BITA  #$20
    BNE   $E497
    LDD   $20
    ANDB  #$E0
    STD   $9D
    LDD   $22
    ANDB  #$E0
    SUBD  $9D
    ASLB  
    ROLA  
    ASLB  
    ROLA  
    STD   $9D
    LDX   #$A06D
    BRA   $E493
    LDY   4,X
    LDD   16,X
    ADDD  12,X
    CMPA  #$2A
    BLS   $E4C6
    STD   12,X
    LDD   14,X
    ADDD  $9D
    ADDD  10,X
    CMPA  #$98
    BHS   $E4C6
    STD   10,X
    LDB   12,X
    STD   4,X
    LDU   4,X
    JMP   [18,X]
    LDX   X
    BNE   $E470
    RTS   
    LDU   $A6
    LDB   11,X
    BPL   $E4A0
    LEAU  6,U
    LDD   #$0000
    STD   Y
    STA   2,Y
    STD   256,Y
    STA   258,Y
    LDY   4,X
    LDD   U
    STD   Y
    LDD   2,U
    STA   2,Y
    STB   256,Y
    LDD   4,U
    STD   257,Y
    BRA   $E493
    CLRA  
    CLRB  
    STA   22,X
    STD   Y
    STA   2,Y
    STD   256,Y
    STA   258,Y
    BRA   $E493
    LDU   $A8
    LDB   11,X
    ASLB  
    LDD   #$0000
    STD   Y
    STA   2,Y
    STD   256,Y
    STA   258,Y
    LDY   4,X
    BLO   $E507
    LDD   U
    ANDA  #$0F
    STD   Y
    LDD   2,U
    ANDA  #$0F
    STA   2,Y
    ANDB  #$F0
    STB   257,Y
    JMP   $E493
    LDD   U
    ANDB  #$0F
    STB   1,Y
    ANDA  #$F0
    STA   258,Y
    LDD   2,U
    ANDA  #$F0
    STD   256,Y
    JMP   $E493
    LDD   #$0025
    JSR   $D360
    DEC   $99
    JSR   $D0F2
    JSR   $F3FE
    LDD   10,X
    LSRA  
    RORB  
    LSRA  
    RORB  
    ADDD  $20
    STD   10,X
    LDA   12,X
    SUBA  #$02
    STA   12,X
    LDD   #$F951
    STD   2,X
    JSR   $FC63
    LDD   #$D4E4
    JMP   $D54D
    .db $5E ; Data?
    LDX   #$A1A2
    STX   $A8
    LDB   #$0A
    JSR   $D711
    BMI   $E559
    LDB   #$09
    LSRA  
    BLO   $E560
    ADDB  #$A0
    BRA   $E562
    ADDB  #$90
    STB   X+
    CMPX  #$A1C2
    BNE   $E550
    RTS   
    LDX   #$A06D
    BRA   $E58A
    LDA   22,X
    BEQ   $E579
    DEC   21,X
    BNE   $E58A
    LDU   X
    STU   Y
    LDU   $67
    STU   X
    STX   $67
    JSR   $F3FE
    DEC   $99
    LEAX  Y
    LEAY  X
    LDX   X
    BNE   $E56F
    RTS   
    LDA   $B5
    CMPA  #$04
    BHS   $E5A8
    INC   $B5
    LDD   #$D51B
    JSR   $D54D
    LDX   $C1
    LDA   $BB
    BPL   $E5C1
    JMP   $E630
    JMP   $D00A
    PSHS  U,B,A
    LDA   #$02
    STA   $36
    STA   BANKSWITCH
    PULS  A,B
    NOP    ; Removed something?
    NOP   
    NOP   
    LDU   #$F96F
    JSR   $E6BA
    PULS  U,PC
    LEAX  1796,X
    STX   7,U
    STX   9,U
    STX   11,U
    LDA   $BA
    BITA  #$40
    BNE   $E621
    LDA   #$04
    LDX   7,U
    LDB   #$11
    CMPX  #$9800
    BHS   $E621
    STB   X
    LEAX  256,X
    DECA  
    BNE   $E5DC
    LDB   #$99
    STB   X
    STX   7,U
    LDY   $A4
    CMPY  #$A15F
    BLO   $E5F8
    LDY   #$A142
    LDX   9,U
    LDA   #$03
    LDB   Y+
    STB   X
    LEAX  256,X
    DECA  
    BNE   $E5FC
    STY   $A4
    STX   9,U
    CLR   [11,U]
    INC   11,U
    LDD   7,U
    SUBA  #$06
    BSR   $E5AB
    BNE   $E621
    LDA   #$01
    LDX   #$E5CB
    JMP   $D001
    LDX   11,U
    CLRA  
    STA   X
    LEAX  256,X
    CMPX  7,U
    BLS   $E624
    BRA   $E69A
    LEAX  4,X
    STX   7,U
    STX   9,U
    STX   11,U
    LDA   $BA
    BITA  #$40
    BNE   $E68D
    LDA   #$04
    LDX   7,U
    LDB   #$11
    CMPX  #$0500
    BLS   $E68D
    STB   X
    LEAX  -256,X
    DECA  
    BNE   $E649
    LDB   #$99
    STB   X
    STX   7,U
    LDY   $A4
    CMPY  #$A15F
    BLO   $E665
    LDY   #$A142
    LDX   9,U
    LDA   #$03
    LDB   Y+
    STB   X
    LEAX  -256,X
    DECA  
    BNE   $E669
    STY   $A4
    STX   9,U
    CLR   [11,U]
    DEC   11,U
    LDD   7,U
    JSR   $E5AB
    BNE   $E68D
    LDA   #$01
    LDX   #$E638
    JMP   $D001
    LDX   11,U
    CLRA  
    STA   X
    LEAX  -256,X
    CMPX  7,U
    BHS   $E690
    DEC   $B5
    JMP   $D00A
    LDX   #$A142
    STX   $A4
    JSR   $D711
    CLRB  
    LSRA  
    BHS   $E6AD
    ADDB  #$01
    LSRA  
    BHS   $E6B2
    ADDB  #$10
    STB   X+
    CMPX  #$A162
    BNE   $E6A4
    RTS   
    LDX   #$A065
    STD   $D6
    ADDD  U
    STD   $D8
    BRA   $E6DC
    LDD   4,X
    BEQ   $E6DC
    CMPA  $D8
    BHS   $E6DC
    CMPB  $D9
    BHS   $E6DC
    ADDD  [2,X]
    CMPA  $D6
    BLS   $E6DC
    CMPB  $D7
    BHI   $E6E1
    LDX   X
    BNE   $E6C5
    RTS   
    STU   $DC
    LDY   2,X
    SUBD  Y
    STD   $73
    CLRA  
    CLRB  
    STD   $D0
    STD   $D2
    LDD   $73
    SUBB  $D7
    BHI   $E6FB
    NEGB  
    STB   $D1
    BRA   $E6FD
    STB   $D3
    SUBA  $D6
    BHI   $E706
    NEGA  
    STA   $D0
    BRA   $E708
    STA   $D2
    LDD   $73
    ADDD  Y
    SUBB  $D9
    BHI   $E711
    CLRB  
    SUBA  $D8
    BHI   $E716
    CLRA  
    STD   $DA
    LDD   Y
    SUBD  $D0
    SUBD  $DA
    STD   $CE
    LDA   1,U
    STA   $D5
    LDB   $D2
    MUL   
    LDU   2,U
    LEAU  D,U
    LDA   1,Y
    STA   $D4
    LDY   2,Y
    LDB   $D0
    MUL   
    LEAY  D,Y
    LDA   $D1
    LEAY  A,Y
    LDA   $D3
    LEAU  A,U
    LDB   $CF
    DECB  
    LDA   B,U
    BEQ   $E770
    LDA   B,Y
    BEQ   $E770
    LEAY  B,Y
    TFR   Y>D
    LDU   2,X
    SUBD  2,U
    LDY   4,X
    SUBB  1,U
    SBCA  #$00
    BLO   $E761
    LEAY  256,Y
    BRA   $E755
    ADDB  1,U
    ADCA  #$00
    LEAY  B,Y
    STY   $F8
    JSR   [8,X]
    LDA   #$01
    RTS   
    DECB  
    BPL   $E742
    LDD   $D4
    LEAY  A,Y
    LEAU  B,U
    DEC   $CE
    BNE   $E73F
    LDU   $DC
    JMP   $E6DC
    CLR   $B6
    LDX   #$E799
    LDA   $B6
    LDB   A,X
    BEQ   $E782
    INC   $B6
    STB   $27
    LDA   #$02
    LDX   #$E784
    JMP   $D001
    .db $38
    .db $39
    .db $3A
    .db $3B
    .db $3C
    .db $3D
    .db $3E
    .db $3F
    .db $37
    .db $2F
    .db $27
    .db $1F
    .db $17
    .db $47
    .db $47
    .db $87
    .db $87
    .db $C7
    .db $C7
    LDB   #$C5
    LDD   #$CBCA
    ORB   $E8
    EORB  $F9FA
    ADDB  $FDFF
    STX   $3F3E
    CWAI   ; Waits for interrupt...
    NEG   $8E
    SUBA  [-1,U]
    STX   $63
    LDA   $5D
    BEQ   $E7C3
    CLR   $5D
    LDB   $BA
    BITB  #$7D
    BEQ   $E7D3
    CLR   $5E
    BRA   $E81A
    ASLA  
    ADDA  $5E
    SUBA  #$04
    BPL   $E7DB
    CLRA  
    STA   $5E
    CMPA  #$02
    BLO   $E81A
    LDB   #$03
    STB   $AE
    CMPA  #$02
    BLS   $E81A
    LDA   #$02
    STA   $5E
    LDY   #$A065
    LDX   Y
    BEQ   $E81A
    LDA   20,X
    BEQ   $E7FE
    LEAY  X
    BRA   $E7F1
    LDU   X
    STU   Y
    LDD   $DF
    ANDA  #$3F
    ADDA  #$60
    ADDD  10,X
    STD   10,X
    JSR   $F3FE
    LDD   #$0000
    STD   4,X
    LDU   $6B
    STX   $6B
    STU   X
    LDA   #$02
    STA   $36
    STA   BANKSWITCH
    BSR   $E861
    JSR   $FC66
    JSR   $D711
    LDX   $82
    BNE   $E839
    LDX   $86
    BEQ   $E848
    LDD   $88
    CLR   $86
    CLR   $87
    BRA   $E83F
    LDD   $84
    CLR   $82
    CLR   $83
